Id,Value (M)
280,10.604605969074733
569,20.02308035323135
8731,2.1024688591851657
10085,-0.0810102877320702
9831,0.12026407976352615
7346,1.8416431788129977
10496,0.8522848807700161
8318,1.2963736440057119
17589,-1.6046369878721762
3615,4.771666228033119
1303,5.973973834927392
9425,0.958804250420922
108,20.451827130874634
15757,-0.2931407122873413
8768,1.3054687167722712
15149,-0.6162764350262577
3442,3.829275986764472
11995,1.2675063023139685
6585,2.0636875604308464
18,22.211079213931882
15182,-0.7525714611154495
14631,0.1717180650706016
2324,5.529885071691698
1614,7.301809841301704
17085,-1.9990883952938763
8561,1.1484036765608288
8122,0.6772085559265069
412,3.228885422413388
2249,4.557629743534239
2685,4.774335527072775
16094,-0.8825301439282605
14387,0.15094805094835273
12257,3.2262717685736995
2013,4.652474171829457
3988,5.02348626608925
5369,1.5004067409914867
13790,-0.8744328163587696
482,8.118671683090305
7328,2.5347932506146442
17121,-2.6805635257398315
13305,1.087001948940621
16634,-1.3771645777244892
16766,-1.5044539614976475
11989,0.6807861697127038
177,6.900024345406557
16628,-1.5342296179359316
8120,2.0609288309406644
4069,7.284617440965647
5618,5.648987697444834
11309,1.6050756958987549
15007,-0.121642001230029
2019,3.4907088479826207
10905,-0.303054669349919
14866,0.915503237883307
2099,4.32657971960036
14183,0.7818775108337714
3839,3.829275986764472
9164,0.45516417430865985
15227,0.6103787997764591
3374,2.8985606868515177
5413,2.4544719236158237
16516,-0.4438694092224047
13373,1.789247093508827
8823,0.2980991340972192
11210,0.011075411072964059
11486,-0.14598962913847657
2443,2.3885842674628783
7564,1.0563179777557945
4263,1.879516162820778
3405,3.212690767274399
14382,1.3866983585176307
2662,2.1665398858450295
2816,4.365450448805202
5927,2.3155075984869775
15028,-1.191232195821307
8814,0.4343941601864092
12158,0.7015561838349527
5833,2.3362776126092264
16331,0.1870600506630158
5905,3.488947863689507
6523,3.9718179256795203
1122,13.10687998584864
14250,-0.655057733780577
14604,-0.19562698495246877
8420,1.652043752673091
16088,-0.9033001580505129
5088,1.6574717812029292
3087,2.009474845633587
16946,-0.5296187647510617
14846,1.1673232759394399
13055,0.5625918587061065
3285,2.794800046690792
2597,1.7603241066171158
9529,0.5499191721533485
1522,3.303868151332896
3987,2.101560544438623
6902,1.2133830179672351
3108,5.02615556512891
7026,1.2133830179672351
6885,1.6845781386015588
10399,1.6376100818272228
8395,1.1484036765608288
4255,3.755201572591506
16589,-0.7372294755230353
12437,2.5149315512389343
369,6.906360688682934
13474,-0.5900783923741706
16333,-1.3329552504403352
16219,-0.35812005369374766
15651,-0.9746158427332965
7171,2.941098460293084
2709,5.9270057781530525
